target,Study,Taxa,Result,Group,Interaction 
"gi|1375679251|gb|MH178672.1| Cercospora apii isolate IUB:B.Whitaker:OTU4 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Cercospora apii isolate OTU4,indicative of Shawnee (Cave-in-Rock original pop old successional field),Cave-in-Rock Indicator,Unknown
"gi|1375679307|gb|MH178728.1| Paraphaeosphaeria michotii isolate IUB:B.Whitaker:OTU59 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Paraphaeosphaeria michotii OTU59,no info,Unknown,Unknown
"gi|1375679299|gb|MH178720.1| Plectosphaerella cucumerina isolate IUB:B.Whitaker:OTU51 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Plectosphaerella cucumerina OTU51,no info,Unknown,Unknown
"gi|1375679258|gb|MH178679.1| Khuskia sp. isolate IUB:B.Whitaker:OTU10 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Khuskia sp. OTU10,"marginally indicative of Fermi, Shawnee (restored mesic prairie and Cave-in-Rock original pop old successional field)",Prairie and Cave-in-Rock Indicator,Unknown
"gi|1375679277|gb|MH178698.1| Sordariomycetes sp. isolate IUB:B.Whitaker:OTU35 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Sordariomycetes sp. OTU35,no info,Unknown,Unknown
"gi|1375679287|gb|MH178708.1| Curvularia trifolii isolate IUB:B.Whitaker:OTU31 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Curvularia trifolii OTU31,no info,Unknown,Unknown
"gi|1375679301|gb|MH178722.1| Penicillium brevicompactum isolate IUB:B.Whitaker:OTU53 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Penicillium brevicompactum OTU53,no info,Unknown,Unknown
"gi|1375679303|gb|MH178724.1| Hypoxylon sp. isolate IUB:B.Whitaker:OTU55 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Hypoxylon sp. OTU55,no info,Unknown,Unknown
"gi|1375679311|gb|MH178732.1| Pleosporales sp. isolate IUB:B.Whitaker:OTU63 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Pleosporales sp. OTU63,no info,Unknown,Unknown
"gi|1375679318|gb|MH178739.1| Xylariaceae sp. isolate IUB:B.Whitaker:OTU70 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Xylariaceae sp. OTU70,no info,Unknown,Unknown
"gi|1375679253|gb|MH178674.1| Hypoxylon perforatum isolate IUB:B.Whitaker:OTU7 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Hypoxylon perforatum OTU7,indicative of Shawnee (Cave-in-Rock original pop old successional field),Cave-in-Rock Indicator,Unknown
"gi|1375679256|gb|MH178677.1| Xylariaceae sp. isolate IUB:B.Whitaker:OTU11 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Xylariaceae sp. OTU11,indicative of Shawnee (Cave-in-Rock original pop old successional field),Cave-in-Rock Indicator,Unknown
"gi|1375679264|gb|MH178685.1| Daldinia childiae isolate IUB:B.Whitaker:OTU19 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Daldinia childiae OTU19,no info,Unknown,Unknown
"gi|1375679267|gb|MH178688.1| Diaporthe sp. isolate IUB:B.Whitaker:OTU22 internal transcribed spacer 1, partial sequence; 5.8S ribosomal RNA gene, complete sequence; and internal transcribed spacer 2, partial sequence",Whitaker,Diaporthe sp. OTU22,indicative of Shawnee (Cave-in-Rock original pop old successional field),Cave-in-Rock Indicator,Unknown
